
Call:
glm(formula = accuracy ~ ic * N * J * TAU0 * TAU1 * G10 * G20, 
    family = "binomial", data = melt_dat)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-1.8443  -1.2167   0.8754   1.0379   1.4378  

Coefficients:
                               Estimate Std. Error z value Pr(>|z|)    
(Intercept)                  -8.371e-02  1.703e-02  -4.915 8.86e-07 ***
icWAIC                        5.001e-01  2.439e-02  20.509  < 2e-16 ***
icLOO                         5.928e-01  2.452e-02  24.179  < 2e-16 ***
N                            -3.872e-03  8.195e-04  -4.724 2.31e-06 ***
J                            -4.171e-04  4.611e-04  -0.905  0.36569    
TAU0                         -2.734e-01  2.838e-01  -0.963  0.33550    
TAU1                          7.324e-01  2.838e-01   2.580  0.00987 ** 
G10                          -5.111e-02  1.703e-01  -0.300  0.76410    
G20                           4.789e-02  1.703e-01   0.281  0.77855    
icWAIC:N                      1.724e-03  1.177e-03   1.465  0.14304    
icLOO:N                       2.420e-03  1.184e-03   2.044  0.04099 *  
icWAIC:J                      6.933e-03  6.640e-04  10.441  < 2e-16 ***
icLOO:J                       5.470e-03  6.669e-04   8.202 2.35e-16 ***
N:J                          -4.569e-05  2.219e-05  -2.059  0.03951 *  
icWAIC:TAU0                  -1.762e-01  4.064e-01  -0.434  0.66465    
icLOO:TAU0                    2.151e-01  4.086e-01   0.526  0.59861    
N:TAU0                       -1.065e-02  1.366e-02  -0.780  0.43538    
J:TAU0                       -3.961e-03  7.684e-03  -0.515  0.60620    
icWAIC:TAU1                   4.437e-02  4.064e-01   0.109  0.91307    
icLOO:TAU1                    5.133e-01  4.086e-01   1.256  0.20904    
N:TAU1                       -2.985e-02  1.366e-02  -2.185  0.02887 *  
J:TAU1                       -2.341e-02  7.684e-03  -3.046  0.00232 ** 
TAU0:TAU1                     5.388e+00  4.731e+00   1.139  0.25473    
icWAIC:G10                    1.230e-01  2.439e-01   0.505  0.61389    
icLOO:G10                    -3.482e-02  2.452e-01  -0.142  0.88706    
N:G10                        -1.491e-02  8.195e-03  -1.819  0.06894 .  
J:G10                        -9.084e-04  4.610e-03  -0.197  0.84381    
TAU0:G10                     -9.935e-01  2.838e+00  -0.350  0.72632    
TAU1:G10                     -3.026e+00  2.838e+00  -1.066  0.28638    
icWAIC:G20                   -5.825e-02  2.439e-01  -0.239  0.81122    
icLOO:G20                     1.062e-02  2.452e-01   0.043  0.96545    
N:G20                        -1.661e-02  8.195e-03  -2.027  0.04270 *  
J:G20                        -1.195e-03  4.610e-03  -0.259  0.79541    
TAU0:G20                     -1.143e+00  2.838e+00  -0.403  0.68725    
TAU1:G20                     -2.543e+00  2.838e+00  -0.896  0.37028    
G10:G20                      -2.709e-01  1.703e+00  -0.159  0.87359    
icWAIC:N:J                   -7.809e-05  3.213e-05  -2.430  0.01509 *  
icLOO:N:J                    -9.139e-05  3.229e-05  -2.830  0.00465 ** 
icWAIC:N:TAU0                -6.354e-03  1.962e-02  -0.324  0.74608    
icLOO:N:TAU0                 -8.965e-03  1.973e-02  -0.454  0.64962    
icWAIC:J:TAU0                 2.041e-03  1.107e-02   0.184  0.85370    
icLOO:J:TAU0                 -9.673e-03  1.112e-02  -0.870  0.38417    
N:J:TAU0                      6.758e-05  3.699e-04   0.183  0.85501    
icWAIC:N:TAU1                -1.082e-02  1.962e-02  -0.551  0.58139    
icLOO:N:TAU1                 -2.809e-02  1.973e-02  -1.424  0.15454    
icWAIC:J:TAU1                -7.588e-03  1.107e-02  -0.686  0.49289    
icLOO:J:TAU1                 -2.304e-02  1.112e-02  -2.073  0.03820 *  
N:J:TAU1                      1.337e-03  3.699e-04   3.615  0.00030 ***
icWAIC:TAU0:TAU1             -6.470e+00  6.774e+00  -0.955  0.33950    
icLOO:TAU0:TAU1              -4.422e+00  6.810e+00  -0.649  0.51608    
N:TAU0:TAU1                   2.071e-01  2.276e-01   0.910  0.36290    
J:TAU0:TAU1                  -1.867e-02  1.281e-01  -0.146  0.88411    
icWAIC:N:G10                  9.660e-03  1.177e-02   0.821  0.41191    
icLOO:N:G10                   7.100e-03  1.184e-02   0.600  0.54875    
icWAIC:J:G10                  1.569e-03  6.640e-03   0.236  0.81323    
icLOO:J:G10                   4.731e-03  6.669e-03   0.709  0.47807    
N:J:G10                       4.273e-04  2.219e-04   1.926  0.05416 .  
icWAIC:TAU0:G10              -2.452e+00  4.064e+00  -0.603  0.54631    
icLOO:TAU0:G10               -2.352e+00  4.086e+00  -0.576  0.56482    
N:TAU0:G10                    3.567e-01  1.366e-01   2.611  0.00902 ** 
J:TAU0:G10                    1.384e-02  7.684e-02   0.180  0.85702    
icWAIC:TAU1:G10               8.175e-01  4.064e+00   0.201  0.84060    
icLOO:TAU1:G10               -1.211e-01  4.086e+00  -0.030  0.97635    
N:TAU1:G10                    8.767e-02  1.366e-01   0.642  0.52096    
J:TAU1:G10                   -3.923e-02  7.684e-02  -0.511  0.60966    
TAU0:TAU1:G10                -2.775e+01  4.731e+01  -0.587  0.55754    
icWAIC:N:G20                  7.481e-03  1.177e-02   0.635  0.52515    
icLOO:N:G20                   8.004e-03  1.184e-02   0.676  0.49901    
icWAIC:J:G20                 -2.299e-03  6.640e-03  -0.346  0.72918    
icLOO:J:G20                  -6.348e-03  6.669e-03  -0.952  0.34117    
N:J:G20                      -2.146e-05  2.219e-04  -0.097  0.92297    
icWAIC:TAU0:G20               6.013e-01  4.064e+00   0.148  0.88240    
icLOO:TAU0:G20                2.653e+00  4.086e+00   0.649  0.51618    
N:TAU0:G20                   -1.875e-01  1.366e-01  -1.373  0.16984    
J:TAU0:G20                   -9.467e-02  7.684e-02  -1.232  0.21795    
icWAIC:TAU1:G20              -2.222e-01  4.064e+00  -0.055  0.95640    
icLOO:TAU1:G20               -7.754e-01  4.086e+00  -0.190  0.84950    
N:TAU1:G20                   -2.636e-02  1.366e-01  -0.193  0.84696    
J:TAU1:G20                    8.967e-02  7.684e-02   1.167  0.24320    
TAU0:TAU1:G20                 2.399e+00  4.731e+01   0.051  0.95956    
icWAIC:G10:G20                1.512e+00  2.439e+00   0.620  0.53532    
icLOO:G10:G20                 1.677e+00  2.452e+00   0.684  0.49384    
N:G10:G20                     9.408e-03  8.195e-02   0.115  0.90860    
J:G10:G20                    -4.555e-02  4.610e-02  -0.988  0.32316    
TAU0:G10:G20                 -7.926e+00  2.838e+01  -0.279  0.78005    
TAU1:G10:G20                 -2.558e+01  2.838e+01  -0.901  0.36744    
icWAIC:N:J:TAU0              -6.729e-05  5.355e-04  -0.126  0.90000    
icLOO:N:J:TAU0               -5.515e-05  5.382e-04  -0.102  0.91837    
icWAIC:N:J:TAU1               9.802e-05  5.355e-04   0.183  0.85477    
icLOO:N:J:TAU1                6.311e-04  5.382e-04   1.173  0.24093    
icWAIC:N:TAU0:TAU1           -2.017e-01  3.270e-01  -0.617  0.53729    
icLOO:N:TAU0:TAU1            -2.592e-01  3.289e-01  -0.788  0.43068    
icWAIC:J:TAU0:TAU1            6.595e-02  1.844e-01   0.358  0.72066    
icLOO:J:TAU0:TAU1             4.913e-02  1.853e-01   0.265  0.79085    
N:J:TAU0:TAU1                -1.225e-03  6.164e-03  -0.199  0.84242    
icWAIC:N:J:G10               -4.070e-04  3.213e-04  -1.267  0.20526    
icLOO:N:J:G10                -5.035e-04  3.229e-04  -1.559  0.11894    
icWAIC:N:TAU0:G10             2.259e-02  1.962e-01   0.115  0.90836    
icLOO:N:TAU0:G10              5.486e-03  1.973e-01   0.028  0.97782    
icWAIC:J:TAU0:G10            -1.135e-01  1.107e-01  -1.026  0.30492    
icLOO:J:TAU0:G10             -8.668e-02  1.112e-01  -0.780  0.43550    
N:J:TAU0:G10                  9.017e-04  3.698e-03   0.244  0.80738    
icWAIC:N:TAU1:G10            -7.926e-02  1.962e-01  -0.404  0.68625    
icLOO:N:TAU1:G10             -1.300e-01  1.973e-01  -0.659  0.50987    
icWAIC:J:TAU1:G10            -3.575e-02  1.107e-01  -0.323  0.74663    
icLOO:J:TAU1:G10             -1.070e-02  1.112e-01  -0.096  0.92330    
N:J:TAU1:G10                  2.133e-03  3.698e-03   0.577  0.56412    
icWAIC:TAU0:TAU1:G10          1.007e+01  6.774e+01   0.149  0.88184    
icLOO:TAU0:TAU1:G10          -4.871e+00  6.810e+01  -0.072  0.94298    
N:TAU0:TAU1:G10              -3.503e+00  2.276e+00  -1.539  0.12388    
J:TAU0:TAU1:G10              -5.153e-01  1.281e+00  -0.402  0.68739    
icWAIC:N:J:G20               -9.173e-05  3.213e-04  -0.285  0.77528    
icLOO:N:J:G20                -1.736e-04  3.229e-04  -0.538  0.59087    
icWAIC:N:TAU0:G20             2.791e-01  1.962e-01   1.423  0.15483    
icLOO:N:TAU0:G20              2.984e-01  1.973e-01   1.512  0.13052    
icWAIC:J:TAU0:G20             8.338e-02  1.107e-01   0.754  0.45115    
icLOO:J:TAU0:G20              6.202e-02  1.112e-01   0.558  0.57688    
N:J:TAU0:G20                 -7.860e-04  3.698e-03  -0.213  0.83170    
icWAIC:N:TAU1:G20             1.711e-02  1.962e-01   0.087  0.93053    
icLOO:N:TAU1:G20             -8.259e-02  1.973e-01  -0.419  0.67556    
icWAIC:J:TAU1:G20            -1.373e-03  1.107e-01  -0.012  0.99010    
icLOO:J:TAU1:G20              6.177e-02  1.112e-01   0.556  0.57837    
N:J:TAU1:G20                 -1.994e-03  3.698e-03  -0.539  0.58984    
icWAIC:TAU0:TAU1:G20          2.578e+01  6.774e+01   0.380  0.70358    
icLOO:TAU0:TAU1:G20          -8.309e+00  6.810e+01  -0.122  0.90289    
N:TAU0:TAU1:G20               3.217e+00  2.276e+00   1.413  0.15756    
J:TAU0:TAU1:G20               5.008e-01  1.281e+00   0.391  0.69578    
icWAIC:N:G10:G20             -4.974e-02  1.177e-01  -0.423  0.67265    
icLOO:N:G10:G20              -8.392e-02  1.184e-01  -0.709  0.47845    
icWAIC:J:G10:G20              4.493e-02  6.640e-02   0.677  0.49857    
icLOO:J:G10:G20               5.776e-02  6.669e-02   0.866  0.38648    
N:J:G10:G20                  -7.475e-04  2.219e-03  -0.337  0.73624    
icWAIC:TAU0:G10:G20          -1.832e+01  4.064e+01  -0.451  0.65225    
icLOO:TAU0:G10:G20           -3.681e+01  4.086e+01  -0.901  0.36764    
N:TAU0:G10:G20                6.306e-01  1.366e+00   0.462  0.64431    
J:TAU0:G10:G20               -8.574e-01  7.684e-01  -1.116  0.26452    
icWAIC:TAU1:G10:G20           9.717e+00  4.064e+01   0.239  0.81104    
icLOO:TAU1:G10:G20            3.176e+01  4.086e+01   0.777  0.43704    
N:TAU1:G10:G20               -2.229e+00  1.366e+00  -1.632  0.10266    
J:TAU1:G10:G20               -7.355e-02  7.684e-01  -0.096  0.92374    
TAU0:TAU1:G10:G20             5.099e+02  4.731e+02   1.078  0.28113    
icWAIC:N:J:TAU0:TAU1         -7.066e-04  8.925e-03  -0.079  0.93690    
icLOO:N:J:TAU0:TAU1           1.353e-03  8.970e-03   0.151  0.88008    
icWAIC:N:J:TAU0:G10           9.440e-04  5.355e-03   0.176  0.86008    
icLOO:N:J:TAU0:G10            3.372e-03  5.382e-03   0.627  0.53090    
icWAIC:N:J:TAU1:G10           1.652e-03  5.355e-03   0.308  0.75778    
icLOO:N:J:TAU1:G10            2.683e-03  5.382e-03   0.499  0.61813    
icWAIC:N:TAU0:TAU1:G10        2.181e+00  3.270e+00   0.667  0.50474    
icLOO:N:TAU0:TAU1:G10         2.275e+00  3.289e+00   0.692  0.48910    
icWAIC:J:TAU0:TAU1:G10        2.329e+00  1.844e+00   1.263  0.20670    
icLOO:J:TAU0:TAU1:G10         2.554e+00  1.853e+00   1.379  0.16792    
N:J:TAU0:TAU1:G10             6.110e-02  6.164e-02   0.991  0.32161    
icWAIC:N:J:TAU0:G20           1.222e-03  5.355e-03   0.228  0.81945    
icLOO:N:J:TAU0:G20            1.849e-03  5.382e-03   0.344  0.73116    
icWAIC:N:J:TAU1:G20           1.411e-03  5.355e-03   0.263  0.79218    
